"species","sample_id","term","est","se","lower","upper"
"BEPA","BEPA_395_5","p12",-2.01828052996924,0.0151466508251672,-2.04371508669451,-1.98422965529951
"BEPA","BEPA_395_5","p88",-2.23997156113207,0.0135298901927026,-2.27083507820551,-2.21761853232226
"BEPA","BEPA_81_1","Kmax",1.03026206562167,0.0188272937517985,0.993634759272164,1.06712413762348
"BEPA","BEPA_81_1","slope",481.111988418107,120.28235990661,245.174881235625,717.999716639946
"BEPA","BEPA_81_1","p50",-2.28309883108944,0.0135871894351,-2.30990035490147,-2.25662746555953
"BEPA","BEPA_81_1","p12",-2.17956627460289,0.224902572404483,-2.23790439529597,-2.0577534032745
"BEPA","BEPA_81_1","p88",-2.38663138757599,0.221923612055274,-2.46549398150016,-2.36512877747349
"BEPA","BEPA_81_2","Kmax",1.68455481731916,0.0141026266989393,1.65707100950357,1.71217168767756
"BEPA","BEPA_81_2","slope",498.700336820479,29.1094615119019,441.637485466065,555.889712991179
"BEPA","BEPA_81_2","p50",-2.25151159562571,0.00337097304151798,-2.25814601309226,-2.24489880865055
"BEPA","BEPA_81_2","p12",-2.15163046373229,0.00702413920126584,-2.16430301256111,-2.13668121542354
"BEPA","BEPA_81_2","p88",-2.35139272751912,0.00658160293869233,-2.36531577593414,-2.33953173164191
"BEPA","BEPA_81_3","Kmax",1.88278442557089,0.0156177905425565,1.85219113004229,1.9133755208012
"BEPA","BEPA_81_3","slope",379.577161337766,19.4572468202693,341.555611394528,417.534437562889
"BEPA","BEPA_81_3","p50",-2.27854780378231,0.00385443376513455,-2.28610519618934,-2.27099818582613
"BEPA","BEPA_81_3","p12",-2.14732085129206,0.00822518510796982,-2.16226021112618,-2.13003913566412
"BEPA","BEPA_81_3","p88",-2.40977475627256,0.00738576215660545,-2.42528835690492,-2.39637034286847
"BEPA","BEPA_81_4","Kmax",1.39300307112827,0.0171797746455906,1.35933269833824,1.42669028447124
"BEPA","BEPA_81_4","slope",442.482581810873,27.114780082744,389.425125059429,495.650281058565
"BEPA","BEPA_81_4","p50",-2.0903474797827,0.00410319987331953,-2.09832901142242,-2.08231360610492
"BEPA","BEPA_81_4","p12",-1.97777637265933,0.00880156783168723,-1.99355539255918,-1.9590945261449
"BEPA","BEPA_81_4","p88",-2.20291858690606,0.00736322247051544,-2.21852625118901,-2.18974804496185
"BEPA","BEPA_81_5","Kmax",1.68234339091805,0.0300804919409032,1.6236113356183,1.74139432583404
"BEPA","BEPA_81_5","slope",472.263057864281,50.3367380696445,373.735771042413,570.650139070792
"BEPA","BEPA_81_5","p50",-2.26498815797319,0.00669081945874263,-2.27815478698219,-2.25191127238306
"BEPA","BEPA_81_5","p12",-2.15951568180172,0.0143701136610013,-2.18367402918253,-2.12722002194856
"BEPA","BEPA_81_5","p88",-2.37046063414466,0.0126944420307929,-2.39908229548946,-2.34935613934559
"BEPE","BEPE_144_1","Kmax",1.23672134121535,0.00948907531970221,1.21813728051417,1.25538759105376
"BEPE","BEPE_144_1","slope",351.054857884883,20.4173325257688,310.958952574088,390.949593338505
"BEPE","BEPE_144_1","p50",-2.16288831034495,0.00476018825402359,-2.17224887096423,-2.15358343265421
"BEPE","BEPE_144_1","p12",-2.02099950579353,0.0099898529178738,-2.03901741468001,-1.99989217419358
"BEPE","BEPE_144_1","p88",-2.30477711489637,0.00924469500060856,-2.32438498998045,-2.288240149102
"BEPE","BEPE_144_2","Kmax",0.707325883696688,0.00897514172871625,0.689738964445085,0.72495417630288
"BEPE","BEPE_144_2","slope",177.673955255745,11.8481173165221,154.431885694999,200.918351633378
"BEPE","BEPE_144_2","p50",-2.21853875011157,0.0103824851492992,-2.23885267492119,-2.19818480587856
"BEPE","BEPE_144_2","p12",-1.93818953378689,0.0232541164379665,-1.97968610407116,-1.88838862646767
"BEPE","BEPE_144_2","p88",-2.49888796643626,0.0199814052741657,-2.54232402836358,-2.46366131274276
"BEPE","BEPE_144_3","Kmax",1.2164898619569,0.0171171015833289,1.18290347100118,1.25010565049672
"BEPE","BEPE_144_3","slope",325.261538948341,27.7529535539399,270.850633509618,379.864318232516
"BEPE","BEPE_144_3","p50",-2.23746307451455,0.00758602507937564,-2.2523536453887,-2.2226055946481
"BEPE","BEPE_144_3","p12",-2.08432245334456,0.0162931981363373,-2.11265553378528,-2.04857270875527
"BEPE","BEPE_144_3","p88",-2.39060369568454,0.0145491767437089,-2.42253310187739,-2.36539113166671
"BEPE","BEPE_144_4","Kmax",1.37885097643193,0.0177764320371163,1.34401616479126,1.41357861688552
"BEPE","BEPE_144_4","slope",303.34676024796,25.3820271008842,253.557304956757,353.179007128348
"BEPE","BEPE_144_4","p50",-2.15412024836238,0.00798003643250234,-2.16982599112127,-2.13851609455844
"BEPE","BEPE_144_4","p12",-1.98991623946992,0.0170631001444331,-2.01957743263121,-1.95270658221252
"BEPE","BEPE_144_4","p88",-2.31832425725484,0.0153515950500178,-2.35210835338146,-2.29175070277936
"BEPE","BEPE_144_5","Kmax",1.93762320611108,0.0281221325886536,1.88253081999234,1.99279830864115
"BEPE","BEPE_144_5","slope",441.736683057945,55.8295506583923,331.700904381941,550.873454974396
"BEPE","BEPE_144_5","p50",-2.15639553776702,0.00812069950656085,-2.17239731787456,-2.14054554121563
"BEPE","BEPE_144_5","p12",-2.04363434761084,0.0177453898740413,-2.07225021358177,-2.00274800088105
"BEPE","BEPE_144_5","p88",-2.2691567279232,0.0168825069355984,-2.3087285612398,-2.24229384114014
"BEPE","BEPE_301_1","Kmax",1.87370923829807,0.0165208518008348,1.84136924714128,1.90594522168323
"BEPE","BEPE_301_1","slope",277.661957785272,19.5007867145555,239.495285305342,315.72685031571
"BEPE","BEPE_301_1","p50",-2.67393348636074,0.00708647916837977,-2.68771715401867,-2.65998176227272
"BEPE","BEPE_301_1","p12",-2.4945399730593,0.0151546943557073,-2.52129324211313,-2.46193826913413
"BEPE","BEPE_301_1","p88",-2.85332699966218,0.0141879630769341,-2.88401047764035,-2.8283871149041
"BEPE","BEPE_301_2","Kmax",1.09890595265709,0.00786732006849858,1.08346516689362,1.11436238012127
"BEPE","BEPE_301_2","slope",376.835946673396,32.6175562612407,312.84245449636,440.518617664881
"BEPE","BEPE_301_2","p50",-2.25309223923245,0.0074929411804017,-2.26771564122149,-2.23837770977728
"BEPE","BEPE_301_2","p12",-2.12091070358817,0.0188325349522287,-2.15386499719357,-2.08016766469386
"BEPE","BEPE_301_2","p88",-2.38527377487673,0.00604791552117417,-2.40021307898304,-2.37645797605611
"BEPE","BEPE_301_3","Kmax",0.999596125659716,0.0195851036550706,0.961276705082962,1.03801243425488
"BEPE","BEPE_301_3","slope",206.157060928858,18.3244510533244,170.107361145987,242.011823003161
"BEPE","BEPE_301_3","p50",-2.65894170830235,0.0123429629290925,-2.68306206269739,-2.63466341867781
"BEPE","BEPE_301_3","p12",-2.41732614639616,0.028177036493529,-2.46561983414756,-2.35510969886311
"BEPE","BEPE_301_3","p88",-2.90055727020854,0.0222948085084706,-2.95042854324401,-2.86280244820075
"BEPE","BEPE_301_5","Kmax",1.33729975727006,0.0731388738390936,1.19390708780245,1.48046241231642
"BEPE","BEPE_301_5","slope",249.322659131706,52.8549418863846,145.468812050369,353.199197265011
"BEPE","BEPE_301_5","p50",-2.51426024646341,0.0271412365795396,-2.56738484683864,-2.46085500506192
"BEPE","BEPE_301_5","p12",-2.31447594169654,0.0683668674060438,-2.4085114334162,-2.14564165636017
"BEPE","BEPE_301_5","p88",-2.71404455123028,0.0516289164962475,-2.8441318714588,-2.64858971260327
"BEPE","BEPE_379_1","Kmax",1.98870880430435,0.031985949768952,1.92614436785633,2.05116107319461
"BEPE","BEPE_379_1","slope",381.046969740207,37.9002042307081,306.979950872492,455.911512815866
"BEPE","BEPE_379_1","p50",-2.54848986768334,0.00741168187234425,-2.56300155559506,-2.53396215599161
"BEPE","BEPE_379_1","p12",-2.41776909551392,0.0162043930161191,-2.44522846358385,-2.3816693631212
"BEPE","BEPE_379_1","p88",-2.67921063985275,0.0146232630853637,-2.71205338813786,-2.65464520461797
"BEPE","BEPE_379_2","Kmax",4.29136101666753,0.0504459257886092,4.19235876103002,4.38981565697569
"BEPE","BEPE_379_2","slope",215.524068059583,11.0581441391874,193.858284306184,237.296452506242
"BEPE","BEPE_379_2","p50",-2.28046015213455,0.00707508114145189,-2.29435132420794,-2.26664681641591
"BEPE","BEPE_379_2","p12",-2.04934557376883,0.0153537560069538,-2.07755294347959,-2.01724606477021
"BEPE","BEPE_379_2","p88",-2.51157473050027,0.0123000067736136,-2.53758817229515,-2.48930395050054
"BEPE","BEPE_379_3","Kmax",2.43824160414121,0.0230149027263006,2.39328255055301,2.4834360886059
"BEPE","BEPE_379_3","slope",380.976164061121,18.5954243414123,344.532924001967,417.570657431787
"BEPE","BEPE_379_3","p50",-2.32680564016973,0.00375143054174792,-2.33417239063333,-2.31945627575114
"BEPE","BEPE_379_3","p12",-2.19606057311282,0.00799697475549165,-2.21077760346067,-2.17938919038042
"BEPE","BEPE_379_3","p88",-2.45755070722664,0.00687717226041488,-2.47201374306847,-2.44499682044946
"BEPE","BEPE_379_4","Kmax",0.890996472119554,0.0131750892198594,0.865240605025988,0.916966093531382
"BEPE","BEPE_379_4","slope",316.856025623107,27.2106584720217,263.606952363496,370.369051599987
"BEPE","BEPE_379_4","p50",-2.17714584001107,0.00639264399612749,-2.18960349618612,-2.16461027868316
"BEPE","BEPE_379_4","p12",-2.01994272538101,0.0172498813870761,-2.04972510567763,-1.98216554460894
"BEPE","BEPE_379_4","p88",-2.33434895464113,0.0130932634591135,-2.36387271711214,-2.31254517646111
"BEPE","BEPE_379_5","Kmax",1.97385836473685,0.0261736943168132,1.92269426022627,2.02515081235307
"BEPE","BEPE_379_5","slope",400.695047289928,31.3890649705668,339.37858846871,462.474647204224
"BEPE","BEPE_379_5","p50",-2.22485120564449,0.00539755340220186,-2.23540603914194,-2.21430484812495
"BEPE","BEPE_379_5","p12",-2.10054032520276,0.0119990355549546,-2.12153350087193,-2.07439853016573
"BEPE","BEPE_379_5","p88",-2.34916208608623,0.0106497449418601,-2.3724681418854,-2.33059728971165
"BEPE","BEPE_67_1","Kmax",1.40109356020994,0.0236691547247766,1.35492683302924,1.4475747931815
"BEPE","BEPE_67_1","slope",204.160800620776,17.654398981988,169.446010747811,238.739025674518
"BEPE","BEPE_67_1","p50",-2.57496415041859,0.0114452320837239,-2.5975255557832,-2.5526455638512
"BEPE","BEPE_67_1","p12",-2.33098609995151,0.0264700076967616,-2.3765229876995,-2.2725962955668
"BEPE","BEPE_67_1","p88",-2.81894220088567,0.0225703234183684,-2.86933831739518,-2.78070287864877
"BEPE","BEPE_67_2","Kmax",1.68646767653783,0.010840273686256,1.66524386523029,1.70749243921919
"BEPE","BEPE_67_2","slope",295.981868207743,14.5686472947766,267.432002889161,324.588048504961
"BEPE","BEPE_67_2","p50",-2.45512996069358,0.00471414030560449,-2.46438243457322,-2.44592275720255
"BEPE","BEPE_67_2","p12",-2.28684007719878,0.00990069174748609,-2.30505373626666,-2.26617582942931
"BEPE","BEPE_67_2","p88",-2.62341984418838,0.00929452720550929,-2.64301472958961,-2.60647373476851
"BEPE","BEPE_67_3","Kmax",0.0627121679728661,0.000639746936895338,0.061461645379223,0.0639682921624272
"BEPE","BEPE_67_3","slope",251.56761972746,20.4100441117438,211.747265986881,291.696197284279
"BEPE","BEPE_67_3","p50",-2.65861982081913,0.00924890290901688,-2.67675564626191,-2.64046295397744
"BEPE","BEPE_67_3","p12",-2.46061836828236,0.0195304994361153,-2.49477659112842,-2.41807625283085
"BEPE","BEPE_67_3","p88",-2.8566212733559,0.0182555008207319,-2.8964868733757,-2.82476843525778
"LADE","LADE_202_1","Kmax",0.238730690925677,0.00801531476276987,0.222999635531419,0.254449803933149
"LADE","LADE_202_1","slope",56.688996824841,8.60510719429227,39.7874932877463,73.6164355645027
"LADE","LADE_202_1","p50",-3.29984368422088,0.0728430101898042,-3.44177182044516,-3.15659038421489
"LADE","LADE_202_1","p12",-2.42117662522949,0.202964812704008,-2.73743401432092,-1.94102547161759
"LADE","LADE_202_1","p88",-4.17851074321227,0.115440193025302,-4.47198652572999,-4.02216795838076
"LADE","LADE_202_2","Kmax",0.622071662309876,0.0128434726114063,0.596792933215063,0.647247037600865
"LADE","LADE_202_2","slope",128.365132422795,14.0084823327811,100.817659814195,155.659675349279
"LADE","LADE_202_2","p50",-3.52533368119213,0.0310358615941944,-3.58610098729679,-3.4644680144585
"LADE","LADE_202_2","p12",-3.13729408525891,0.0624920609144018,-3.24450479509247,-2.99902234060164
"LADE","LADE_202_2","p88",-3.91337327712534,0.0446432114740056,-4.01406607085526,-3.83799759700396
"LADE","LADE_202_3","Kmax",0.496173049351404,0.023000041432534,0.451067856473449,0.541346476496438
"LADE","LADE_202_3","slope",65.2056443064352,12.2901537107516,41.0815942177155,89.3966459732887
"LADE","LADE_202_3","p50",-3.67092259964812,0.0840161464088654,-3.83584315030768,-3.50665775679633
"LADE","LADE_202_3","p12",-2.90702010858203,0.222086392020743,-3.2262737480833,-2.36992081882044
"LADE","LADE_202_3","p88",-4.43482509071421,0.158243873301551,-4.83251951323412,-4.22918338853926
"LADE","LADE_202_4","Kmax",0.503249137687119,0.00725134890166651,0.48900270507133,0.517428354110358
"LADE","LADE_202_4","slope",91.9627259734571,6.16259249774523,79.9065513875666,104.008558090993
"LADE","LADE_202_4","p50",-3.62454308159752,0.0217144235735769,-3.66707606814837,-3.58203467113429
"LADE","LADE_202_4","p12",-3.0829023941343,0.0485865260523244,-3.17001855527843,-2.97928790202008
"LADE","LADE_202_4","p88",-4.16618376906074,0.0362982010199089,-4.24460210596912,-4.1019660242583
"LADE","LADE_202_5","Kmax",0.528387655725927,0.0154080093883543,0.497959970548748,0.558313227778432
"LADE","LADE_202_5","slope",73.1666315203909,11.3199208980982,51.0172731129349,95.3900467026239
"LADE","LADE_202_5","p50",-4.065860700162,0.0524214480689144,-4.16820420389181,-3.96374004504406
"LADE","LADE_202_5","p12",-3.38507557882738,0.132486858465498,-3.58505600972869,-3.06694902974932
"LADE","LADE_202_5","p88",-4.74664582149663,0.123730062438399,-5.04685972372107,-4.56388878910288
"LADE","LADE_256_1","Kmax",0.457994992685417,0.00585216908887354,0.446551492825857,0.469452789870248
"LADE","LADE_256_1","slope",97.1944001536194,5.94380406202215,85.5745202797545,108.844245288596
"LADE","LADE_256_1","p50",-3.54535668643057,0.018631541539842,-3.58186923341834,-3.508878208058
"LADE","LADE_256_1","p12",-3.03287084322842,0.0411114448251292,-3.10729462997224,-2.94555523007358
"LADE","LADE_256_1","p88",-4.05784252963273,0.0320829943836414,-4.12632402479552,-4.00050398431905
"LADE","LADE_256_2","Kmax",0.445068477467189,0.00840130900856413,0.428584473275173,0.461514732197029
"LADE","LADE_256_2","slope",121.245466201844,11.3024786029532,99.2227823366006,143.618058465675
"LADE","LADE_256_2","p50",-3.32221177831745,0.0238094354803377,-3.36909907950907,-3.27543576229305
"LADE","LADE_256_2","p12",-2.91138607342609,0.049515055561053,-2.99706294113915,-2.80272914977764
"LADE","LADE_256_2","p88",-3.73303748320882,0.04259206785293,-3.8271559740878,-3.65972223879787
"LADE","LADE_256_4","Kmax",0.651977901368371,0.0104743759402632,0.631453011165711,0.672430311459298
"LADE","LADE_256_4","slope",79.2626039999574,7.45159614915959,64.7168485954437,93.8851803149269
"LADE","LADE_256_4","p50",-4.32025224592975,0.0359880501845944,-4.39099431303607,-4.24980712649784
"LADE","LADE_256_4","p12",-3.6918253257483,0.0715134469072621,-3.81374750645128,-3.53357666330304
"LADE","LADE_256_4","p88",-4.94867916611121,0.0706609327403309,-5.10439637307005,-4.82773433100681
"LADE","LADE_317_1","Kmax",0.735062267402012,0.00575655241805782,0.723760386180205,0.74633987242108
"LADE","LADE_317_1","slope",111.463083959606,4.81348354245514,102.052595081802,120.914547139888
"LADE","LADE_317_1","p50",-3.70014631060022,0.0107913001704663,-3.72122000948926,-3.67900310217419
"LADE","LADE_317_1","p12",-3.2532651339112,0.023768917414677,-3.29684341745951,-3.20399616560006
"LADE","LADE_317_1","p88",-4.14702748728923,0.0205805296155748,-4.189799375814,-4.10911526836216
"LADE","LADE_317_3","Kmax",0.484092408987455,0.00941747955236672,0.465558295116961,0.502622494097777
"LADE","LADE_317_3","slope",54.1888136448806,4.12127096063753,46.0925737204383,62.2490040543735
"LADE","LADE_317_3","p50",-4.06794791606983,0.040525116398724,-4.14796239767256,-3.98845175150385
"LADE","LADE_317_3","p12",-3.1487405969415,0.0918989459456803,-3.31152196776624,-2.95111603977413
"LADE","LADE_317_3","p88",-4.98715523519815,0.0712346949975586,-5.14294585128214,-4.86400569144015
"LADE","LADE_317_4","Kmax",0.564205028413218,0.0128369312066409,0.538883939656007,0.589245830663225
"LADE","LADE_317_4","slope",67.5085038753525,6.08181892125712,55.6281278802886,79.4064657074232
"LADE","LADE_317_4","p50",-3.68491533269011,0.0395236630290621,-3.76215835702302,-3.60760432561163
"LADE","LADE_317_4","p12",-2.94707119072504,0.0880445264565005,-3.09975259157907,-2.7541736392159
"LADE","LADE_317_4","p88",-4.42275947465519,0.0694728049251134,-4.57746719895036,-4.30553689009572
"LADE","LADE_317_5","Kmax",0.568755664580992,0.0350368147960922,0.499889188405161,0.637038952226495
"LADE","LADE_317_5","slope",42.9994814655973,6.7209980990326,29.7206924241684,56.1363236919963
"LADE","LADE_317_5","p50",-3.07876132280743,0.119971982553962,-3.31482757612882,-2.84315366927327
"LADE","LADE_317_5","p12",-1.92035772305455,0.293395407026416,-2.38259075937679,-1.22953969655218
"LADE","LADE_317_5","p88",-4.23716492256031,0.158764947917374,-4.63853562533685,-4.01567366411289
"LADE","LADE_61_1","Kmax",0.206515894321465,0.00559484187220437,0.19560549151773,0.217545779770283
"LADE","LADE_61_1","slope",36.0913234530059,2.51354366138107,31.1958151335822,41.02866018931
"LADE","LADE_61_1","p50",-3.74388971562897,0.0626803321541668,-3.86636208679122,-3.62074945153297
"LADE","LADE_61_1","p12",-2.3637587214826,0.141499752805519,-2.61614379975166,-2.0624853451797
"LADE","LADE_61_1","p88",-5.12402070977534,0.0839855790632278,-5.30631885410122,-4.97691653527852
"LADE","LADE_61_2","Kmax",0.601513756756415,0.0228513483365889,0.556692588824131,0.64627913052899
"LADE","LADE_61_2","slope",117.013516770014,30.9070414202176,56.4892148982315,177.688388740318
"LADE","LADE_61_2","p50",-3.90847984786637,0.0562961896080256,-4.01906360792157,-3.79853661509874
"LADE","LADE_61_2","p12",-3.48279608506522,0.955149712350941,-3.70754611507908,-2.96831941918067
"LADE","LADE_61_2","p88",-4.33416361066752,0.946227133608344,-4.74471848121962,-4.19400413176289
"LADE","LADE_61_4","Kmax",0.41406364922218,0.00964490650760154,0.395161861586174,0.432949013989186
"LADE","LADE_61_4","slope",116.746724246235,13.7463929928136,89.831678332222,143.76619448292
"LADE","LADE_61_4","p50",-3.70432114422689,0.0286074039698558,-3.76060192559516,-3.6482182099187
"LADE","LADE_61_4","p12",-3.2776645982822,0.0646522830494616,-3.38440308214148,-3.1298666305005
"LADE","LADE_61_4","p88",-4.13097769017157,0.0558772036990282,-4.26026057834792,-4.04065549140003
"LADE","LADE_61_5","Kmax",0.544620944870062,0.00490011545799757,0.534972899461865,0.554174918268575
"LADE","LADE_61_5","slope",119.411046642632,10.6568075849557,98.5403800123787,140.185728404241
"LADE","LADE_61_5","p50",-3.20331504315954,0.0222225146775948,-3.24692394660515,-3.15966767987584
"LADE","LADE_61_5","p12",-2.78617814068914,0.0583347685634617,-2.88793666651706,-2.6589988321811
"LADE","LADE_61_5","p88",-3.62045194562993,0.0234614489159148,-3.67655898169769,-3.58486314390438
"LALA","LALA_136_2","Kmax",0.588471567480906,0.0121335920711894,0.564630886561508,0.612127637901561
"LALA","LALA_136_2","slope",103.839578976172,11.1989997196762,82.0218762236954,125.858613305476
"LALA","LALA_136_2","p50",-3.69612450528793,0.0280006512240362,-3.7505516212104,-3.64146179486602
"LALA","LALA_136_2","p12",-3.21643502071592,0.0640201831900167,-3.32323727006753,-3.07180988089696
"LALA","LALA_136_2","p88",-4.17581398985995,0.0579804877542137,-4.30774761192767,-4.08015641918608
"LALA","LALA_136_3","Kmax",0.616892353358376,0.0163741414983155,0.584860784987365,0.649155151041048
"LALA","LALA_136_3","slope",101.658567487949,12.7426791725036,76.4881312214705,126.622829109061
"LALA","LALA_136_3","p50",-3.68655583125345,0.0359067287869843,-3.75643905393749,-3.61597054371555
"LALA","LALA_136_3","p12",-3.19657495361459,0.0812794982999914,-3.32858812766223,-3.00910496955378
"LALA","LALA_136_3","p88",-4.17653670889232,0.0682020730159567,-4.33581304852419,-4.06799307565802
"LALA","LALA_136_5","Kmax",0.587116671345594,0.0131854459389327,0.56136712535111,0.613068446995778
"LALA","LALA_136_5","slope",102.570604388945,11.6957980579556,79.668404313926,125.560062975876
"LALA","LALA_136_5","p50",-3.57623131279268,0.0310196801767036,-3.63681631374113,-3.51536370341344
"LALA","LALA_136_5","p12",-3.09060724521505,0.0735114372640207,-3.21285412609655,-2.92386766301136
"LALA","LALA_136_5","p88",-4.06185538037031,0.0578163980822306,-4.19564199652992,-3.96825068624481
"LALA","LALA_290_1","Kmax",0.800602527047697,0.0159200540180017,0.769429929008146,0.831664166923901
"LALA","LALA_290_1","slope",159.84331048814,13.4280913826265,133.697605347359,186.051136174631
"LALA","LALA_290_1","p50",-3.23514973486452,0.0146231381319202,-3.26372814829029,-3.20634380941514
"LALA","LALA_290_1","p12",-2.92352734688257,0.0336522998075685,-2.98199001250308,-2.84985418274472
"LALA","LALA_290_1","p88",-3.54677212284648,0.027341856964463,-3.60682659996919,-3.49974324498567
"LALA","LALA_290_2","Kmax",0.617891851154263,0.0106168936107586,0.596977882167209,0.638680498768777
"LALA","LALA_290_2","slope",98.0708468736588,9.24668855069603,79.9924009700572,116.165807562546
